latitude,latitude,longitude,longitude,hour,day,month,predicted_risk,confidence
51.53465794030843,51.53465794030843,-0.20977492851321713,-0.20977492851321713,11,19,11,4,0.78
51.5011508290132,51.5011508290132,-0.2238913487522125,-0.2238913487522125,15,2,9,4,0.6
51.553211033799236,51.553211033799236,-0.09746381477155316,-0.09746381477155316,7,6,10,4,0.645
51.46620209493606,51.46620209493606,-0.25042142506626275,-0.25042142506626275,8,5,6,4,0.94
51.56732908413829,51.56732908413829,-0.14413255609531367,-0.14413255609531367,15,6,4,4,0.72
51.55551521122015,51.55551521122015,0.09930734255255147,0.09930734255255147,21,20,9,4,0.78
51.56039764216938,51.56039764216938,-0.15962280688036132,-0.15962280688036132,17,3,7,4,0.685
51.58538388296081,51.58538388296081,-0.29966405480654235,-0.29966405480654235,16,5,2,4,0.8
51.53605090092049,51.53605090092049,-0.057148726098972535,-0.057148726098972535,9,24,4,4,0.78
51.57953790697014,51.57953790697014,-0.25429163108136,-0.25429163108136,7,25,4,4,0.76
51.530947497805684,51.530947497805684,-0.18009452375029714,-0.18009452375029714,17,27,7,4,0.67
51.55875363763433,51.55875363763433,0.03199912253956472,0.03199912253956472,7,13,5,4,0.59
51.55303429816648,51.55303429816648,-0.29442894118757,-0.29442894118757,18,5,8,4,0.48
51.49792835944905,51.49792835944905,-0.03759608544936016,-0.03759608544936016,18,27,7,4,0.7966666666666665
51.5553457896544,51.5553457896544,0.09094158200131813,0.09094158200131813,14,16,3,4,0.82
51.50725485296377,51.50725485296377,-0.29698180221769815,-0.29698180221769815,8,6,4,4,0.91
51.580317797914894,51.580317797914894,0.07263727829279282,0.07263727829279282,14,23,5,4,0.85
51.489725387845105,51.489725387845105,-0.2673873897538274,-0.2673873897538274,14,23,5,4,0.89
51.4695023986516,51.4695023986516,0.08219792823381394,0.08219792823381394,9,23,10,4,0.63
51.528976733072426,51.528976733072426,-0.11241670448831492,-0.11241670448831492,0,30,12,4,0.6533333333333334
